City,Longitute,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind_Speed (m/h)
Victoria,115.24,5.28,88.32,70,75,3.36
Nhulunbuy,136.78,-12.18,78.8,65,40,16.11
Bethel,-161.76,60.79,54.93,76,90,11.41
Trairi,-39.27,-3.28,70.44,88,17,4.25
De-Kastri,140.77,51.48,53.16,79,100,3.51
Tual,132.75,-5.67,79.98,80,80,20.71
Ribeira Grande,-28.7,38.52,68.0,88,75,10.29
Lorengau,147.27,-2.02,80.34,84,100,9.01
Hasaki,140.83,35.73,78.71,69,20,5.82
Litovko,135.18,49.24,72.6,47,0,11.48
Ahuimanu,-157.84,21.44,79.18,65,40,8.05
Rio Grande,-52.1,-32.03,49.2,88,0,5.86
Kearney,-99.08,40.7,63.37,93,1,5.82
Zheleznodorozhnyy,38.0,55.75,77.43,47,0,4.47
Shenjiamen,122.3,29.96,72.78,93,100,12.77
Soure,-8.63,40.06,58.32,93,75,2.24
Mahanoro,48.8,-19.9,67.38,94,82,1.52
Jackville,-4.42,5.21,86.0,70,75,2.24
Buta,24.73,2.79,74.94,84,2,1.1
Rolla,-91.77,37.95,66.43,93,1,11.41
Hailar,119.7,49.2,81.06,22,17,6.76
Krasnorechenskiy,135.35,44.63,65.76,54,70,14.36
Boende,20.88,-0.28,74.94,80,22,2.3
Vardo,-77.74,39.62,70.75,94,1,2.77
Adrar,-0.29,27.87,89.6,9,51,20.8
Nuuk,-51.74,64.17,35.6,100,84,2.24
Tasiilaq,-37.64,65.61,33.8,60,0,11.41
Mount Gambier,140.78,-37.83,53.6,54,75,3.36
Rorvik,11.24,64.86,58.95,63,0,9.17
Esperance,-61.45,10.24,77.27,94,20,11.63
Kaitangata,169.85,-46.28,42.01,71,97,1.01
Oranjemund,16.43,-28.55,61.26,56,100,8.52
Pevek,170.27,69.7,42.18,65,0,13.18
Rocha,-54.34,-34.48,47.76,87,30,10.83
Saskylakh,114.09,71.97,76.02,30,22,17.05
Talnakh,88.39,69.49,41.0,75,75,20.13
Salinas,-121.66,36.67,57.92,87,90,5.82
Ust-Nera,143.24,64.57,63.42,42,99,4.14
Xuddur,43.89,4.12,79.08,55,42,24.34
Nicolas Bravo,-104.74,24.39,63.0,70,96,5.01
Okhotsk,143.24,59.36,58.56,75,62,15.05
Tautira,-149.15,-17.73,75.09,88,90,3.36
Alofi,-169.92,-19.06,75.2,78,8,17.22
Harper,-99.24,30.3,79.63,83,1,8.05
Lebork,17.75,54.54,75.49,78,0,4.7
Dillon,-112.64,45.22,42.96,52,1,6.93
Constitucion,-104.67,23.99,63.0,70,79,5.01
Suhut,30.55,38.53,66.07,77,75,9.17
Leh,77.58,34.16,36.78,55,43,4.27
El Alto,-68.19,-16.5,33.8,91,20,6.93
Emerald,148.16,-23.53,69.44,28,0,5.82
Ouango,22.55,4.31,71.7,95,21,2.48
Jiayuguan,98.29,39.77,65.76,51,100,10.38
Margate,147.26,-43.03,44.74,87,75,10.29
Miandrivazo,45.46,-19.53,75.12,50,24,5.06
Altay,88.13,47.83,62.16,40,100,6.24
Zinder,8.99,13.81,82.4,61,0,6.93
Labuhan,115.51,-2.54,83.04,86,60,2.48
Faya,42.45,18.39,82.4,17,0,9.17
Carballo,-8.69,43.21,58.37,93,75,2.24
Athabasca,-113.29,54.72,51.54,98,100,9.69
Muros,-9.06,42.77,58.15,93,75,4.7
Taoudenni,-3.98,22.68,85.2,12,0,8.5
Ambunti,142.82,-4.22,81.96,90,96,1.36
Marzuq,46.47,14.4,90.42,18,72,1.16
Bichura,107.6,50.59,83.04,32,95,1.86
Menongue,17.68,-14.66,47.58,65,0,3.56
Tuktoyaktuk,-133.03,69.44,39.2,86,90,10.29
Egvekinot,-179.17,66.32,61.26,49,100,7.74
Mocuba,36.99,-16.84,62.52,88,50,9.08
Avera,-82.53,33.19,76.03,78,1,5.82
Melito di Porto Salvo,15.77,37.92,73.65,69,0,14.99
Bambous Virieux,57.76,-20.34,76.39,65,75,16.11
North Bend,-124.22,43.41,54.23,81,1,12.75
Sao Miguel do Araguaia,-50.16,-13.28,69.72,65,19,3.49
Ilulissat,-51.1,69.22,48.2,61,48,1.12
Oktyabrskiy,37.97,55.61,77.43,47,0,4.47
Ilinge,27.04,-31.98,45.06,42,92,3.87
Roseburg,-123.34,43.22,56.73,51,1,8.05
Sehithwa,22.7,-20.47,49.2,59,0,8.41
Half Moon Bay,-122.43,37.46,58.82,93,90,10.29
Botshabelo,26.73,-29.23,32.0,43,70,2.24
Algiers,-90.04,29.94,80.13,100,20,4.7
Drayton Valley,-114.98,53.22,43.8,96,100,14.36
Balikpapan,116.86,-1.24,79.8,91,88,1.72
Longyearbyen,15.63,78.22,46.4,88,40,3.36
Kavaratti,72.64,10.57,87.8,74,90,13.87
Gwadar,62.33,25.12,86.28,78,86,13.13
Kununurra,128.74,-15.77,82.4,15,1,11.41
Rio Gallegos,-69.22,-51.62,33.8,80,0,16.11
Toamasina,49.38,-18.17,68.0,94,75,6.93
Sinop,35.15,42.03,78.93,65,75,14.99
Myre,17.37,62.25,60.96,82,75,8.05
Sebastian,-80.47,27.82,73.24,88,1,8.05
Lekoni,14.26,-1.58,74.22,72,13,5.08
Pisco,-76.2,-13.71,61.81,88,90,3.36
Laguna,-110.01,27.52,83.04,42,78,7.29
Gimli,-96.99,50.63,59.74,46,0,1.99
Biak,122.88,-0.91,64.14,97,100,5.37
Winkler,-97.94,49.19,57.49,100,75,3.58
San Patricio,-56.83,-26.98,47.94,77,0,3.87
Jacksonville,-81.66,30.33,75.96,88,75,9.17
Coahuayana,-100.35,18.62,77.64,76,96,1.88
Hamilton,-79.87,43.26,63.61,82,75,5.82
Chickasha,-97.94,35.05,71.24,94,1,5.82
Cidreira,-50.22,-30.17,56.22,74,0,10.04
Berekum,-2.58,7.45,73.32,95,82,4.97
Bataipora,-53.27,-22.3,65.58,81,68,2.64
Sinnamary,-52.96,5.38,79.8,85,76,15.77
Carutapera,-46.02,-1.2,74.04,96,1,4.07
Kon Tum,108.0,14.36,88.62,53,44,2.55
Brightwater,173.11,-41.37,46.51,84,100,3.0
Port-Gentil,8.78,-0.72,75.2,88,75,8.05
Diamantino,-56.44,-14.4,69.0,60,1,2.26
Paoua,16.43,7.24,72.96,80,70,4.56
Havelock,-76.9,34.88,78.51,83,20,10.29
York,-1.08,53.96,53.78,81,28,5.82
Nome,-94.42,30.04,81.57,88,1,5.82
Pacific Grove,-121.92,36.62,57.63,87,90,5.82
Narsaq,-46.05,60.91,44.6,75,0,4.7
Srednekolymsk,153.71,67.46,74.58,36,90,10.0
Haripur,72.93,33.99,87.8,33,40,11.41
Balkhash,74.98,46.84,78.8,24,0,8.95
Pastavy,26.84,55.11,69.54,79,8,8.77
Topchanchi,86.2,23.9,102.66,30,43,2.01
Elko,-115.76,40.83,59.2,40,1,9.17
Florida,-78.23,21.53,77.0,100,19,6.93
Lazaro Cardenas,-105.62,28.39,80.01,26,100,1.99
Aykhal,111.51,65.95,73.4,25,0,6.71
Kloulklubed,134.26,7.04,82.4,83,90,4.7
La Ronge,-105.3,55.1,68.0,40,20,11.41
Paamiut,-49.67,61.99,38.58,90,0,12.35
Saint-Pierre,4.24,48.95,63.05,93,90,2.24
Otradnoye,30.8,59.77,71.28,64,100,4.47
Sao Joao da Barra,-41.05,-21.64,64.32,92,92,2.62
Minas de Barroteran,-101.28,27.63,78.54,65,86,8.19
Chuy,-53.46,-33.69,51.72,82,14,12.3
Mogzon,111.97,51.74,80.34,23,0,6.46
Chabahar,60.65,25.29,89.6,66,75,16.11
Grootfontein,18.1,-19.56,37.4,64,0,3.36
Belaya Gora,146.19,68.54,79.26,24,1,13.02
Kalmunai,81.82,7.42,96.54,38,95,10.04
Outjo,16.16,-20.11,48.2,45,0,3.36
Komsomolskiy,63.78,67.55,36.6,75,100,10.63
Petrykivka,34.62,48.71,78.8,57,0,8.95
Santa Cruz de Tenerife,-16.25,28.47,64.99,93,40,17.22
Silver City,-108.28,32.77,63.54,17,1,11.41
Santa Isabel,-75.1,4.71,51.36,88,95,5.64
Byron Bay,153.62,-28.65,65.37,68,75,6.93
Socorro,121.41,13.06,79.08,81,55,3.2
Hofn,-15.21,64.25,34.44,87,100,14.97
Guane,-84.09,22.2,82.86,79,1,8.12
Marawi,124.29,8.0,84.99,79,98,8.99
Yeniseysk,92.17,58.45,71.52,36,3,7.27
Beloha,45.06,-25.17,67.38,68,13,14.45
Kushiro,144.15,43.11,64.4,82,20,8.05
General Pico,-63.75,-35.66,45.06,59,30,4.54
Roald,6.12,62.58,53.98,87,0,5.82
Buraydah,43.97,26.33,93.2,23,0,14.99
Ulaangom,92.07,49.98,76.02,34,96,7.49
Mutare,32.67,-18.97,50.28,84,49,2.95
Maragheh,46.24,37.39,78.8,31,20,13.87
Tiksi,128.87,71.64,48.12,62,0,8.5
Topeka,-95.68,39.05,63.99,100,1,3.36
Awbari,12.77,26.59,84.3,23,0,11.88
Port Hardy,-127.42,50.7,50.0,81,40,6.93
Walvis Bay,14.51,-22.95,72.72,24,0,12.75
Barbastro,0.13,42.04,65.61,77,100,2.24
Turukhansk,87.96,65.8,56.22,37,17,12.39
Pitsunda,40.34,43.16,78.69,61,33,4.47
Mpika,31.4,-11.84,58.92,69,0,10.47
Yulara,130.99,-25.24,62.6,25,0,9.17
Waingapu,120.26,-9.65,78.72,59,27,18.75
Port Lincoln,135.86,-34.72,57.66,69,78,16.08
Sungairaya,108.9,0.7,82.86,77,49,9.82
San Angelo,-100.44,31.46,76.87,69,1,3.36
Singaraja,115.08,-8.11,84.0,64,0,1.01
Katherine,132.26,-14.47,84.2,13,0,12.75
Shimoda,138.93,34.7,75.49,69,20,2.24
Liling,113.49,27.65,96.8,47,40,17.9
Chimoio,33.48,-19.11,53.6,76,20,4.38
Wellington,174.78,-41.29,50.16,66,100,10.29
Yar-Sale,70.83,66.83,47.94,41,54,13.0
Goundi,17.37,9.36,79.98,73,56,5.35
Luanda,13.24,-8.83,70.62,89,2,5.77
Flinders,150.85,-34.58,55.9,50,0,4.7
Orkney,26.67,-26.98,42.36,37,8,2.68
Forio,13.86,40.73,75.04,88,0,4.7
Clyde River,-68.59,70.47,35.6,80,90,4.7
Kumluca,30.29,36.37,64.14,60,100,1.34
Lata,78.62,30.78,47.58,69,8,8.25
Ancud,-73.83,-41.87,44.6,100,0,2.24
Vila do Maio,-23.22,15.13,73.4,78,0,11.41
Muroto,134.14,33.37,78.8,74,40,8.05
Frutal,-48.93,-20.02,65.22,71,96,4.81
Kodiak,-94.76,39.95,63.95,100,1,3.78
Solnechnyy,136.64,50.72,67.38,49,25,7.7
Southbridge,-72.03,42.08,64.24,100,90,3.36
Bodden Town,-81.25,19.28,83.32,100,33,5.99
Kyren,102.13,51.68,60.9,70,88,3.58
Tura,90.21,25.52,90.42,73,15,5.35
Fuling,107.39,29.71,86.82,72,85,4.79
Khash,61.21,28.22,85.38,14,0,6.91
Rovaniemi,25.72,66.5,59.0,62,75,5.82
Fare,-151.02,-16.7,77.28,81,100,11.56
Breves,-50.48,-1.68,70.98,99,5,0.78
Batemans Bay,150.18,-35.71,48.34,65,2,3.02
Veraval,0.71,49.65,57.29,100,90,9.17
Aklavik,-135.01,68.22,53.6,58,75,9.17
Pooler,-81.25,32.12,77.5,88,1,11.41
Codrington,153.24,-28.95,64.94,68,75,6.93
Sao Gabriel da Cachoeira,-67.09,-0.13,72.24,99,95,2.06
Cabo San Lucas,-109.91,22.89,75.27,32,5,2.24
Sovetskiy,48.47,56.76,73.14,61,12,10.13
Hays,-99.33,38.88,61.27,88,1,5.82
Tecpan,-90.99,14.76,59.94,94,75,13.87
San Cristobal,-78.55,-0.39,46.0,96,74,0.78
Nelson Bay,152.14,-32.72,61.14,63,40,6.93
Nizwa,57.53,22.93,95.1,13,3,10.74
Teguldet,88.17,57.31,66.48,53,3,8.72
Celestun,-90.4,20.87,83.4,78,3,21.54
Sukpak,94.27,51.65,66.48,60,99,3.96
Valentin Gomez Farias,-104.7,24.05,63.0,70,79,5.01
Kingman,-114.05,35.19,86.36,15,1,9.17
Luangwa,30.4,-15.62,60.9,63,4,4.81
Katsuura,134.5,33.93,84.2,51,40,11.41
Omis,16.69,43.44,77.0,65,0,4.7
Felipe Carrillo Puerto,-88.05,19.58,78.0,86,53,4.27
Atambua,124.89,-9.11,81.6,61,46,9.78
Sydney,151.22,-33.85,56.53,62,75,8.05
Bilma,12.92,18.69,90.06,14,0,5.03
Tharad,71.63,24.39,92.22,52,19,13.53
Zhigansk,123.37,66.77,79.08,42,2,14.09
Berlevag,29.09,70.86,43.63,70,75,14.99
Meaford,-80.59,44.61,57.45,93,90,4.7
Snyder,-100.92,32.72,73.26,83,1,6.93
Pinega,43.39,64.7,50.82,68,95,8.05
Verkhneyarkeyevo,54.3,55.45,69.54,74,64,5.66
Young,-57.63,-32.7,48.0,85,16,1.01
Owando,15.91,-0.49,76.02,75,1,3.6
Jinxiang,116.31,35.07,78.36,62,100,8.57
College,-147.8,64.86,70.95,43,1,3.96
Santa Cruz do Capibaribe,-36.21,-7.95,66.84,89,31,7.74
Oistins,-59.53,13.07,80.6,83,40,21.92
Kyenjojo,30.64,0.61,71.88,62,0,2.15
Te Anau,167.72,-45.41,40.56,87,100,5.21
Demba,22.27,-5.47,70.26,48,2,2.48
Sorong,131.25,-0.86,84.84,68,95,12.15
Los Llanos de Aridane,-17.92,28.66,66.2,72,0,5.82
Cayenne,-52.33,4.94,75.2,100,0,2.24
Souillac,-0.6,45.6,61.14,93,90,2.24
Kings Mountain,-81.34,35.25,73.0,94,1,3.36
Arvika,12.59,59.65,64.87,82,0,9.17
Shvartsevskiy,37.99,54.1,70.62,68,0,3.85
Gazanjyk,55.52,39.24,91.86,25,0,3.06
Nacogdoches,-94.66,31.6,76.59,88,90,8.05
Havoysund,24.66,71.0,44.6,75,40,10.29
Tuatapere,167.69,-46.13,44.01,79,100,17.56
Batticaloa,81.69,7.71,96.54,38,95,10.04
Cabrero,-72.4,-37.04,40.28,100,100,3.36
Buala,159.59,-8.15,83.22,75,93,7.72
Quimper,-4.1,48.0,51.03,93,20,3.36
Bereda,-7.54,43.27,57.69,93,75,2.24
Seymchan,152.39,62.93,54.96,91,100,3.15
Manokwari,134.08,-0.87,80.16,73,69,2.82
Konin,18.25,52.23,72.0,81,84,7.07
Luau,22.23,-10.7,57.12,52,0,5.44
Gberia Fotombu,-11.17,9.88,70.62,97,76,1.03
Sangar,127.47,63.92,86.1,28,75,4.54
Yaan,8.57,7.38,74.76,94,95,8.75
Lasa,32.53,34.92,78.21,74,75,3.36
Pechora,57.16,65.12,53.34,46,84,2.51
Sao Jose do Belmonte,-38.76,-7.86,64.68,94,0,8.41
Saldanha,-6.55,41.42,54.96,89,86,2.37
Dibrugarh,94.9,27.48,89.6,70,75,5.82
Mandurah,115.7,-32.55,65.07,45,100,9.17
Tucurui,-49.67,-3.77,70.98,98,0,0.27
Pitimbu,-34.81,-7.47,71.6,94,75,5.82
Karratha,116.85,-20.74,81.06,45,0,10.92
San Vicente de Canete,-76.38,-13.08,59.1,90,33,7.0
Champerico,-93.6,16.38,75.2,94,75,1.9
Namibe,12.15,-15.19,72.96,68,0,5.01
Berdigestyakh,126.7,62.1,85.92,21,50,5.99
Peterhead,138.5,-34.83,53.8,58,75,9.17
Puerto Colombia,-74.96,10.99,82.24,83,0,5.82
Antalaha,50.28,-14.9,71.16,71,7,2.95
Tongchuan,108.95,34.9,68.0,100,90,11.18
Abengourou,-3.5,6.73,73.86,93,80,3.67
Kautokeino,23.04,69.01,52.62,63,21,5.48
Poum,20.71,41.28,69.8,68,0,0.51
Nara,135.8,34.68,83.64,45,20,9.17
Kayerkan,87.76,69.35,41.0,75,75,20.13
Vila,8.4,45.18,71.29,64,0,5.82
Lakes Entrance,147.99,-37.88,49.1,69,66,7.78
Santa Cruz Cabralia,-39.02,-16.28,66.2,93,0,6.93
Divnomorskoye,38.13,44.5,78.0,56,45,3.18
Novoagansk,76.66,61.94,60.36,48,52,12.91
Gladstone,151.26,-23.84,73.4,43,3,6.93
Makurdi,8.54,7.73,75.3,95,97,5.68
Taldan,124.82,53.69,76.02,33,41,1.48
Luderitz,15.16,-26.65,64.4,31,45,1.12
Noumea,166.46,-22.28,73.4,69,75,8.05
Khani,42.96,41.96,80.6,65,40,3.36
Hashtrud,47.05,37.48,70.98,33,0,8.7
Henties Bay,14.28,-22.12,72.0,24,0,1.99
Kupang,123.6,-10.16,87.8,52,40,9.17
Nobres,-56.34,-14.72,67.92,69,0,1.54
Pirot,22.59,43.16,69.46,82,40,1.12
Kenai,-151.26,60.55,56.12,66,1,8.05
Benjamin Constant,-70.03,-4.38,75.2,100,75,2.24
Khandyga,135.58,62.65,67.2,64,55,20.54
Dezhou,116.31,37.45,86.46,39,100,4.07
Hambantota,81.12,6.12,91.4,63,75,21.92
Pauini,-67.0,-7.71,73.14,80,95,1.66
Shingu,135.99,33.72,84.2,58,20,6.93
Mesyagutovo,58.24,55.53,69.54,58,48,4.68
Salcininkai,25.38,54.3,71.06,56,75,5.82
Coquimbo,-71.34,-29.95,48.2,100,0,7.43
Kajaani,27.73,64.22,60.8,63,0,3.36
Davila,120.58,18.47,89.6,70,20,5.82
Emmett,-116.5,43.87,59.41,36,1,13.87
San Nicolas,-88.33,14.94,70.26,99,92,0.94
Gorontalo,123.06,0.54,76.02,94,99,6.04
Staszow,21.17,50.56,71.2,87,33,3.0
Samarai,150.67,-10.62,75.12,87,96,7.74
Muscat,58.55,23.6,93.2,79,15,11.41
Sur,59.53,22.57,95.46,45,3,5.91
Kokopo,152.27,-4.34,77.1,96,100,1.39
Hun,4.87,50.34,59.2,93,75,5.82
Griffith,146.06,-34.29,49.19,57,90,10.29
Darhan,105.92,49.49,82.68,29,61,6.11
Darnah,22.64,32.77,76.38,80,0,9.73
Cabedelo,-34.84,-6.97,71.6,94,75,5.82
Dingle,122.67,11.0,89.16,62,42,5.37
Beringovskiy,179.32,63.05,71.34,26,100,8.55
Kaitong,123.15,44.81,80.34,28,100,9.78
Vigrestad,5.7,58.57,53.53,93,75,4.7
Langsa,97.97,4.47,80.16,83,100,2.95
Rock Sound,-76.2,24.9,80.52,83,0,10.69
Port Keats,129.55,-14.25,82.68,26,0,13.96
Sokoni,28.78,-12.89,56.76,71,0,8.63
Teguise,-13.56,29.06,69.8,83,40,8.05
Ouesso,16.05,1.61,73.86,88,0,1.72
Kurchum,83.65,48.57,66.12,41,96,12.21
Mandiana,-8.7,10.62,72.24,94,100,8.52
Carnaiba,-37.67,-8.7,62.88,92,0,9.46
Tyulyachi,50.23,55.89,77.0,47,0,8.95
Pokosnoye,101.05,55.53,71.7,58,100,9.1
Belyy Yar,91.39,53.6,71.6,53,0,4.47
Mitu,46.09,36.2,74.58,38,0,3.2
Tessalit,1.01,20.2,87.72,6,0,7.58
Comodoro Rivadavia,-67.48,-45.87,48.2,66,0,12.75
Port Shepstone,30.45,-30.74,54.42,43,45,3.71
Puri,112.45,-7.54,85.38,53,22,9.91
Tefe,-64.71,-3.35,72.78,92,100,1.1
Lavrentiya,-170.99,65.58,68.82,25,66,8.77
Jundia,-35.57,-8.93,69.8,88,40,3.36
Strathmore,-113.4,51.04,43.54,70,20,8.05
Fairbanks,-147.72,64.84,70.32,36,1,3.36
